Timestamp,Extroverted,Introverted,DomInt,DayBoarding,Sex,Zodiac
10/2/2019 12:47,4,2,Domestic student,Day  student,Female,Scorpio (October 23- November 21)
10/2/2019 12:47,2,4,International student,Boarding student,Female,Capricorn (December 22- January 19)
10/2/2019 12:47,4,2,International student,Boarding student,Male,Cancer ( June 21- July 22)
10/2/2019 12:47,3,4,International student,Boarding student,Male,Pisces (Feb 19- March 20)
10/2/2019 12:47,1,4,International student,Boarding student,Male,Gemini (May 21-June 20)
10/2/2019 12:47,2,4,Domestic student,Day  student,Female,Taurus (April 20-May 20)
10/2/2019 12:47,3,3,International student,Boarding student,Female,Aquarius (Jan 20-Feb 18)
10/2/2019 12:47,3,3,Domestic student,Day  student,Female,Aries ( March 21- April 19)
10/2/2019 12:48,2,4,Domestic student,Day  student,Female,Virgo (August 23-September 22)
10/2/2019 12:48,4,2,Domestic student,Day  student,Male,Libra ( September 23-October 22)
10/2/2019 12:48,2,4,International student,Boarding student,Male,Libra ( September 23-October 22)
10/2/2019 12:48,3,3,International student,Boarding student,Male,Libra ( September 23-October 22)
10/2/2019 12:48,3,3,Domestic student,Day  student,Male,Leo (July 23-August 22)
10/2/2019 12:48,3,3,International student,Boarding student,Male,Aquarius (Jan 20-Feb 18)
10/2/2019 12:48,5,1,International student,Boarding student,Male,Cancer ( June 21- July 22)
10/2/2019 12:48,4,2,Domestic student,Day  student,Female,Gemini (May 21-June 20)
10/2/2019 12:48,4,3,Domestic student,Boarding student,Female,Capricorn (December 22- January 19)
10/2/2019 12:48,4,3,Domestic student,Boarding student,Male,Gemini (May 21-June 20)
10/2/2019 12:48,3,4,Domestic student,Day  student,Female,Leo (July 23-August 22)
10/2/2019 12:48,4,1,International student,Boarding student,Male,Capricorn (December 22- January 19)
10/2/2019 12:49,4,1,Domestic student,Day  student,Female,Libra ( September 23-October 22)
10/2/2019 12:49,2,3,Domestic student,Day  student,Female,Pisces (Feb 19- March 20)
10/2/2019 12:50,1,5,Domestic student,Boarding student,Female,Aries ( March 21- April 19)
10/2/2019 12:51,4,2,Domestic student,Day  student,Female,Taurus (April 20-May 20)
10/2/2019 12:52,2,4,Domestic student,Boarding student,Female,Virgo (August 23-September 22)
10/2/2019 12:54,3,2,International student,Boarding student,Male,Aries ( March 21- April 19)
10/2/2019 12:56,5,2,International student,Boarding student,Male,Virgo (August 23-September 22)
10/2/2019 12:57,5,1,Domestic student,Day  student,Female,Virgo (August 23-September 22)
10/2/2019 12:58,4,3,Domestic student,Boarding student,Female,Aries ( March 21- April 19)
10/2/2019 12:58,3,3,Domestic student,Boarding student,Female,Scorpio (October 23- November 21)
